id,type,year,author_sr,author_en,title_sr,title_en,doi_work_or_edition,doi_landing_page,doi_repository,doi_note,landing_page,zenodo,wikidata,cobiss,cluster,status
cacak-u-doba-socijalizma,catalogue,,Милош Тимотијевић,Miloš Timotijević,,cacak u doba socijalizma,,,10.5281/zenodo.20463894,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/catalogues/cacak-u-doba-socijalizma.html,https://zenodo.org/records/20463894,,,,checked
sedamdeset-godina-od-pobede-nad-fasizmom-1945-2015,catalogue,,Милош Тимотијевић,Miloš Timotijević,,sedamdeset godina od pobede nad fasizmom 1945 2015,,,10.5281/zenodo.20687743,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/catalogues/sedamdeset-godina-od-pobede-nad-fasizmom-1945-2015.html,https://zenodo.org/records/20687743,,,,checked
grad-u-unutrasnjosti,chapter,,Милош Тимотијевић,Miloš Timotijević,,grad u unutrasnjosti,,,10.5281/zenodo.20539190,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/book-chapters/grad-u-unutrasnjosti.html,https://zenodo.org/records/20539190,,,,checked
miroslav-jovanovic-drustvena-istorija,chapter,,Милош Тимотијевић,Miloš Timotijević,,Miroslav Jovanović and Social History,,,10.5281/zenodo.20540231,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/book-chapters/miroslav-jovanovic-drustvena-istorija.html,https://zenodo.org/records/20540231,Q138872140,,national-ideology-intellectual-debates,checked
plavi-horizonti-radojko-nikolic,chapter,,Милош Тимотијевић,Miloš Timotijević,,plavi horizonti radojko nikolic,,,10.5281/zenodo.20540729,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/book-chapters/plavi-horizonti-radojko-nikolic.html,https://zenodo.org/records/20540729,,,,checked
sest-decenija-rada-narodnog-muzeja-cacak-1952-2012,chapter,,Милош Тимотијевић,Miloš Timotijević,,sest decenija rada narodnog muzeja cacak 1952 2012,,,10.5281/zenodo.20698401,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/book-chapters/sest-decenija-rada-narodnog-muzeja-cacak-1952-2012.html,https://zenodo.org/records/20698401,,,,checked
vladari-i-varosi,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,vladari i varosi,,,10.5281/zenodo.20541672,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/vladari-i-varosi.html,https://zenodo.org/records/20541672,,,,checked
efemerni-spektakl-knez-mihailo,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,efemerni spektakl knez mihailo,,,10.5281/zenodo.20546645,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/efemerni-spektakl-knez-mihailo.html,https://zenodo.org/records/20546645,,,,checked
interwar-attitudes-bishop-nikolaj-velimirovic-communists,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,Interwar Attitudes of Bishop Nikolaj Velimirović toward the Communists,,,10.5281/zenodo.20546789,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/interwar-attitudes-bishop-nikolaj-velimirovic-communists.html,https://zenodo.org/records/20546789,Q138841640,,national-ideology-intellectual-debates,checked
crvena-ili-sveta-rusija-krleza-vasic,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,crvena ili sveta rusija krleza vasic,,,10.5281/zenodo.20551100,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/crvena-ili-sveta-rusija-krleza-vasic.html,https://zenodo.org/records/20551100,,,,checked
boj-na-ljubicu-reprezentativna-kultura-cacka,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,boj na ljubicu reprezentativna kultura cacka,,,10.5281/zenodo.20551239,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/boj-na-ljubicu-reprezentativna-kultura-cacka.html,https://zenodo.org/records/20551239,,,,checked
vojnici-smrt-nadgrobna-obelezja-2021-pun-rad,conference_paper,2021,Милош Тимотијевић,Miloš Timotijević,"Војници, смрт и надгробна обележја: приватно сећање на Велики рат у западној Србији","Soldiers, Death and Tombstone Markings: Private Memories of the Great War in Western Serbia",,,10.5281/zenodo.20551331,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/vojnici-smrt-nadgrobna-obelezja-veliki-rat.html,https://zenodo.org/records/20551331,Q138839085,COBISS.SR-ID 53868553,religious-life-social-practices,checked
gradski-centar-arhitektonsko-nasledje-socijalizma-cacak,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,gradski centar arhitektonsko nasledje socijalizma cacak,,,10.5281/zenodo.20587526,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/gradski-centar-arhitektonsko-nasledje-socijalizma-cacak.html,https://zenodo.org/records/20587526,,,,checked
grad-i-okupacija-svakodnevni-zivot-cacka-1941,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,grad i okupacija svakodnevni zivot cacka 1941,,,10.5281/zenodo.20677934,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/grad-i-okupacija-svakodnevni-zivot-cacka-1941.html,https://zenodo.org/records/20677934,,,,checked
dodjite-da-locete-srpsku-krv-saveznicko-bombardovanje-srbije-1943-1944-propaganda,conference_paper,,Милош Тимотијевић,Miloš Timotijević,,dodjite da locete srpsku krv saveznicko bombardovanje srbije 1943 1944 propaganda,,,10.5281/zenodo.20681588,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/dodjite-da-locete-srpsku-krv-saveznicko-bombardovanje-srbije-1943-1944-propaganda.html,https://zenodo.org/records/20681588,,,,checked
heroizacija-nadezde-petrovic,article,,Милош Тимотијевић,Miloš Timotijević,,heroizacija nadezde petrovic,10.31212/tokovi.2026.1.tim.125-152,,10.5281/zenodo.20555310,Main journal DOI and Zenodo repository DOI both present.,https://milos-timotijevic.github.io/articles/heroizacija-nadezde-petrovic.html,https://zenodo.org/records/20555310,,,,checked
politika-umetnost-stvaranje-tradicija,article,,Милош Тимотијевић,Miloš Timotijević,,politika umetnost stvaranje tradicija,,,10.5281/zenodo.20459219,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/politika-umetnost-stvaranje-tradicija.html,https://zenodo.org/records/20459219,,,,checked
ritual-politika-knjiga-kumstva,article,,Милош Тимотијевић,Miloš Timotijević,,ritual politika knjiga kumstva,10.65627/ZRNMUC.2025.55.6,,10.5281/zenodo.20555510,Main journal DOI and Zenodo repository DOI both present.,https://milos-timotijevic.github.io/articles/ritual-politika-knjiga-kumstva.html,https://zenodo.org/records/20555510,,,,checked
ikona-halyard,article,,Милош Тимотијевић,Miloš Timotijević,,ikona halyard,,,10.5281/zenodo.20556136,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/ikona-halyard.html,https://zenodo.org/records/20556136,,,,checked
kult-svetitelja-mesta-secanja-politicki-mitovi-vujan,article,,Милош Тимотијевић,Miloš Timotijević,,kult svetitelja mesta secanja politicki mitovi vujan,,,10.5281/zenodo.20556472,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/kult-svetitelja-mesta-secanja-politicki-mitovi-vujan.html,https://zenodo.org/records/20556472,,,,checked
manastir-stjenik-pod-jelicom,article,,Милош Тимотијевић,Miloš Timotijević,,manastir stjenik pod jelicom,,,10.5281/zenodo.20560203,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/manastir-stjenik-pod-jelicom.html,https://zenodo.org/records/20560203,,,,checked
dunuli-su-vihorni-vetrovi-nikolaj-velimirovic,article,,Милош Тимотијевић,Miloš Timotijević,,dunuli su vihorni vetrovi nikolaj velimirovic,,,10.5281/zenodo.20560394,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/dunuli-su-vihorni-vetrovi-nikolaj-velimirovic.html,https://zenodo.org/records/20560394,,,,checked
stradanje-spasavanje-jevreja-cacak-1941-1944,article,,Милош Тимотијевић,Miloš Timotijević,,stradanje spasavanje jevreja cacak 1941 1944,,,10.5281/zenodo.20561637,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/stradanje-spasavanje-jevreja-cacak-1941-1944.html,https://zenodo.org/records/20561637,,,,checked
spomen-kosturnica-centralni-trg-cacak-1945-1955,article,,Милош Тимотијевић,Miloš Timotijević,,spomen kosturnica centralni trg cacak 1945 1955,,,10.5281/zenodo.20561998,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/spomen-kosturnica-centralni-trg-cacak-1945-1955.html,https://zenodo.org/records/20561998,,,,checked
nazivi-ulica-cacka-1893-1992,article,,Милош Тимотијевић,Miloš Timotijević,,nazivi ulica cacka 1893 1992,,,10.5281/zenodo.20562154,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/nazivi-ulica-cacka-1893-1992.html,https://zenodo.org/records/20562154,,,,checked
tramvaj-fijaker-bicikl-okupirani-beograd-1941,article,,Милош Тимотијевић,Miloš Timotijević,,"Tram, carriage and bicycle: Everyday traffic in occupied Belgrade in 1941",10.31212/tokovi.2021.2.mil.39-64,,,Main journal DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/articles/tramvaj-fijaker-bicikl-okupirani-beograd-1941.html,https://zenodo.org/records/20568893,Q138654626,,war-propaganda-memory,checked
finansije-jvuo-u-srbiji-1941-1944,article,,Милош Тимотијевић,Miloš Timotijević,,"Financing of the Yugoslav Army in the Fatherland of General Mihailović in Serbia, 1941–1944",10.29362/IST20VEKA.2019.2.TIM.137-156,,,Main journal DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/articles/finansije-jvuo-u-srbiji-1941-1944.html,https://zenodo.org/records/20569110,Q138654699,,war-propaganda-memory,checked
sudbina-srebra-uzicke-republike,article,2018,Милош Тимотијевић,Miloš Timotijević,Судбина сребра Ужичке републике,Destiny of Silver from the Republic of Užice,,,10.5281/zenodo.20569174,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/sudbina-srebra-uzicke-republike.html,https://zenodo.org/records/20569174,Q139540111,COBISS.SR-ID 272156940,political-rituals-symbolic-politics; war-propaganda-memory,checked
prvi-gradjanin-male-varosi,article,,Милош Тимотијевић,Miloš Timotijević,,prvi gradjanin male varosi,,,10.5281/zenodo.20587704,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/prvi-gradjanin-male-varosi.html,https://zenodo.org/records/20587704,,,,checked
opstinska-vlast-cacak-izmedju-dva-rata,article,,Милош Тимотијевић,Miloš Timotijević,,opstinska vlast cacak izmedju dva rata,,,10.5281/zenodo.20594587,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/opstinska-vlast-cacak-izmedju-dva-rata.html,https://zenodo.org/records/20594587,,,,checked
predsednici-opstine-cacak-1944-2010,article,,Милош Тимотијевић,Miloš Timotijević,,predsednici opstine cacak 1944 2010,,,10.5281/zenodo.20594974,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/predsednici-opstine-cacak-1944-2010.html,https://zenodo.org/records/20594974,,,,checked
u-lavirintu-unutrasnjih-granica,article,,Милош Тимотијевић,Miloš Timotijević,,u lavirintu unutrasnjih granica,,,10.5281/zenodo.20595403,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/u-lavirintu-unutrasnjih-granica.html,https://zenodo.org/records/20595403,,,,checked
cacak-predvecerje-drugog-svetskog-rata-1938-1941,article,,Милош Тимотијевић,Miloš Timotijević,,cacak predvecerje drugog svetskog rata 1938 1941,,,10.5281/zenodo.20616690,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/cacak-predvecerje-drugog-svetskog-rata-1938-1941.html,https://zenodo.org/records/20616690,,,,checked
cacak-pod-okupacijom-1941-1944-privreda-drustvo,article,,Милош Тимотијевић,Miloš Timotijević,,cacak pod okupacijom 1941 1944 privreda drustvo,,,10.5281/zenodo.20621072,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/cacak-pod-okupacijom-1941-1944-privreda-drustvo.html,https://zenodo.org/records/20621072,,,,checked
industrijalizacija-cacka-1944-1956,article,,Милош Тимотијевић,Miloš Timotijević,,Industrialization of Čačak 1944–1956,,,10.5281/zenodo.20621484,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/industrijalizacija-cacka-1944-1956.html,https://zenodo.org/records/20621484,Q139588535,,cacak-local-modernity,checked
prostitucija-u-cacku-tokom-xx-veka,article,,Милош Тимотијевић,Miloš Timotijević,,prostitucija u cacku tokom xx veka,,,10.5281/zenodo.20623542,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/prostitucija-u-cacku-tokom-xx-veka.html,https://zenodo.org/records/20623542,,,,checked
kosarka-konstrukcija-lokalnog-identiteta-cacka,article,,Милош Тимотијевић,Miloš Timotijević,,kosarka konstrukcija lokalnog identiteta cacka,,,10.5281/zenodo.20624010,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/kosarka-konstrukcija-lokalnog-identiteta-cacka.html,https://zenodo.org/records/20624010,,,,checked
deca-svetog-save-zavetna-zajednica,article,,Милош Тимотијевић,Miloš Timotijević,,deca svetog save zavetna zajednica,,,10.5281/zenodo.20675171,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/deca-svetog-save-zavetna-zajednica.html,https://zenodo.org/records/20675171,,,,checked
zena-i-rat-druga-strana-okupacije-1941-1945-cacanski-kraj,article,,Милош Тимотијевић,Miloš Timotijević,,zena i rat druga strana okupacije 1941 1945 cacanski kraj,,,10.5281/zenodo.20678225,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/zena-i-rat-druga-strana-okupacije-1941-1945-cacanski-kraj.html,https://zenodo.org/records/20678225,,,,checked
nebeski-znaci-zemaljske-prilike-srbija-1941,article,,Милош Тимотијевић,Miloš Timotijević,,nebeski znaci zemaljske prilike srbija 1941,,,10.5281/zenodo.20682186,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/nebeski-znaci-zemaljske-prilike-srbija-1941.html,https://zenodo.org/records/20682186,,,,checked
zvonimir-zvonko-vuckovic-biografija-dokumenta-secanja,article,,Милош Тимотијевић,Miloš Timotijević,,zvonimir zvonko vuckovic biografija dokumenta secanja,,,10.5281/zenodo.20682561,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/zvonimir-zvonko-vuckovic-biografija-dokumenta-secanja.html,https://zenodo.org/records/20682561,,,,checked
jugoslovenska-vojska-u-otadzbini-americki-avijaticari-b24-liberator-rakova-cacak,article,,Милош Тимотијевић,Miloš Timotijević,,jugoslovenska vojska u otadzbini americki avijaticari b24 liberator rakova cacak,,,10.5281/zenodo.20682771,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/jugoslovenska-vojska-u-otadzbini-americki-avijaticari-b24-liberator-rakova-cacak.html,https://zenodo.org/records/20682771,,,,checked
varalice-dzeparosi-prostitutke-kriminal-okupirana-srbija-1941,article,,Милош Тимотијевић,Miloš Timotijević,,varalice dzeparosi prostitutke kriminal okupirana srbija 1941,,,10.5281/zenodo.20688034,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/varalice-dzeparosi-prostitutke-kriminal-okupirana-srbija-1941.html,https://zenodo.org/records/20688034,,,,checked
krv-medju-bracom-kriminal-sela-okupirana-srbija-1941,article,,Милош Тимотијевић,Miloš Timotijević,,krv medju bracom kriminal sela okupirana srbija 1941,,,10.5281/zenodo.20688306,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/krv-medju-bracom-kriminal-sela-okupirana-srbija-1941.html,https://zenodo.org/records/20688306,,,,checked
grad-i-zlocin-kriminal-gradovi-okupirana-srbija-1941,article,,Милош Тимотијевић,Miloš Timotijević,,grad i zlocin kriminal gradovi okupirana srbija 1941,,,10.5281/zenodo.20688612,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/grad-i-zlocin-kriminal-gradovi-okupirana-srbija-1941.html,https://zenodo.org/records/20688612,,,,checked
borba-protiv-razbojnika-silovatelja-zver-zena-komunisti-okupirana-srbija-1941,article,,Милош Тимотијевић,Miloš Timotijević,,borba protiv razbojnika silovatelja zver zena komunisti okupirana srbija 1941,,,10.5281/zenodo.20688841,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/borba-protiv-razbojnika-silovatelja-zver-zena-komunisti-okupirana-srbija-1941.html,https://zenodo.org/records/20688841,,,,checked
balkanski-savez-1953-1954-jugoslovenska-medijska-slika,article,,Милош Тимотијевић,Miloš Timotijević,,balkanski savez 1953 1954 jugoslovenska medijska slika,,,10.5281/zenodo.20696534,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/balkanski-savez-1953-1954-jugoslovenska-medijska-slika.html,https://zenodo.org/records/20696534,,,,checked
istorijsko-odeljenje-narodnog-muzeja-cacak-stalna-postavka-1953-2006,article,,Милош Тимотијевић,Miloš Timotijević,,istorijsko odeljenje narodnog muzeja cacak stalna postavka 1953 2006,,,10.5281/zenodo.20698727,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/istorijsko-odeljenje-narodnog-muzeja-cacak-stalna-postavka-1953-2006.html,https://zenodo.org/records/20698727,,,,checked
stalna-muzejska-postavka-ustanci-ratovi-1804-1941-konak-jovana-obrenovica-cacak,article,,Милош Тимотијевић,Miloš Timotijević,,stalna muzejska postavka ustanci ratovi 1804 1941 konak jovana obrenovica cacak,,,10.5281/zenodo.20699300,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/stalna-muzejska-postavka-ustanci-ratovi-1804-1941-konak-jovana-obrenovica-cacak.html,https://zenodo.org/records/20699300,,,,checked
jugoslovensko-opredeljenje-nadezde-petrovic-kultura-modernizam-konstrukcija-identiteta,article,,Милош Тимотијевић,Miloš Timotijević,,jugoslovensko opredeljenje nadezde petrovic kultura modernizam konstrukcija identiteta,10.65627/zrnmuc.2026.56.2,,,Main article DOI present; Zenodo record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/articles/jugoslovensko-opredeljenje-nadezde-petrovic-kultura-modernizam-konstrukcija-identiteta.html,https://zenodo.org/records/21031430,,,,checked
conference-paper-2019-gradski-centar-arhitektonsko-nasledje-socijalizma-cacak,conference_paper,2019,Милош Тимотијевић,Miloš Timotijević,Градски центар и архитектонско наслеђе социјализма: случај Чачка (1944–1990),City Center and Architectural Heritage of Socialism: The Case of Čačak (1944–1990),,,10.5281/zenodo.20587526,Zenodo DOI treated as repository DOI under adopted rule; pages 147–198.,https://milos-timotijevic.github.io/conference-papers/gradski-centar-arhitektonsko-nasledje-socijalizma-cacak.html,https://zenodo.org/records/20587526,Q138757156,COBISS.SR-ID 15226377,cacak-local-modernity,checked
book-chapter-2007-grad-u-unutrasnjosti,chapter,2007,Милош Тимотијевић,Miloš Timotijević,"Град у унутрашњости: облици, простори и границе приватног и јавног у 20. веку","Town in the Interior: Forms, Spaces and Boundaries of Private and Public in the 20th Century",,,10.5281/zenodo.20539190,Zenodo DOI belongs to the deposited chapter; ISBN belongs to the containing book; pages 579–611.,https://milos-timotijevic.github.io/book-chapters/grad-u-unutrasnjosti.html,https://zenodo.org/records/20539190,Q138862911,,cacak-local-modernity,checked
cacak-in-the-era-of-socialism-1944-1990-photography-as-a-representatio,catalogue,2013,Милош Тимотијевић,Miloš Timotijević,Чачак у доба социјализма (1944–1990): фотографија као репрезент политичке моћи,Čačak in the Era of Socialism (1944–1990): Photography as a Representation of Political Power,,,10.5281/zenodo.20463894,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/catalogues/cacak-u-doba-socijalizma.html,https://zenodo.org/records/20463894,Q139332468,COBISS.SR-ID 198796556,cacak-local-modernity;culture-nationalism-symbolic-representation,checked
